 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
app-1  | [INFO] Scanning for projects...
app-1  | [WARNING] 
app-1  | [WARNING] Some problems were encountered while building the effective model for icosys:advDB:jar:1.0-SNAPSHOT
app-1  | [WARNING] 'dependencies.dependency.version' for org.junit.jupiter:junit-jupiter:jar is either LATEST or RELEASE (both of them are being deprecated) @ line 45, column 22
app-1  | [WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:exec-maven-plugin is missing. @ line 95, column 21
app-1  | [WARNING] 
app-1  | [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
app-1  | [WARNING] 
app-1  | [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
app-1  | [WARNING] 
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
db-1   | Warning: Folder mounted to "/logs" is not writable from inside container. Changing folder owner to neo4j.
db-1   | Warning: Folder mounted to "/data" is not writable from inside container. Changing folder owner to neo4j.
app-1  | Progress (1): 4.6 kBProgress (2): 4.6 kB | 3.1 kBProgress (2): 9.7 kB | 3.1 kBProgress (2): 14 kB | 3.1 kB Progress (2): 14 kB | 7.7 kBProgress (2): 14 kB | 12 kB Progress (2): 14 kB | 17 kBProgress (2): 14 kB | 20 kBProgress (2): 14 kB | 21 kB                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 32 kB/s)
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 43 kB/s)
app-1  | [INFO] 
app-1  | [INFO] ----------------------------< icosys:advDB >----------------------------
app-1  | [INFO] Building advDB 1.0-SNAPSHOT
app-1  | [INFO]   from pom.xml
app-1  | [INFO] --------------------------------[ jar ]---------------------------------
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.1.0-RC1/junit-jupiter-6.1.0-RC1.jar
app-1  | Progress (1): 0.9/6.4 kBProgress (1): 2.3/6.4 kBProgress (1): 3.6/6.4 kBProgress (1): 5.0/6.4 kBProgress (1): 6.4/6.4 kBProgress (1): 6.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.1.0-RC1/junit-jupiter-6.1.0-RC1.jar (6.4 kB at 149 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.1.0-RC1/junit-jupiter-api-6.1.0-RC1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.1.0-RC1/junit-platform-commons-6.1.0-RC1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
app-1  | Progress (1): 0.9/312 kBProgress (2): 0.9/312 kB | 0.9/14 kBProgress (2): 2.3/312 kB | 0.9/14 kBProgress (2): 2.3/312 kB | 2.3/14 kBProgress (2): 3.6/312 kB | 2.3/14 kBProgress (2): 3.6/312 kB | 3.6/14 kBProgress (2): 5.0/312 kB | 3.6/14 kBProgress (2): 5.0/312 kB | 5.0/14 kBProgress (2): 6.4/312 kB | 5.0/14 kBProgress (2): 6.4/312 kB | 6.4/14 kBProgress (2): 7.7/312 kB | 6.4/14 kBProgress (2): 7.7/312 kB | 7.7/14 kBProgress (2): 7.7/312 kB | 9.1/14 kBProgress (2): 9.1/312 kB | 9.1/14 kBProgress (2): 10/312 kB | 9.1/14 kB Progress (2): 10/312 kB | 10/14 kB Progress (2): 10/312 kB | 12/14 kBProgress (2): 12/312 kB | 12/14 kBProgress (2): 12/312 kB | 12/14 kBProgress (2): 12/312 kB | 13/14 kBProgress (2): 14/312 kB | 13/14 kBProgress (2): 14/312 kB | 14 kB   Progress (2): 15/312 kB | 14 kBProgress (2): 16/312 kB | 14 kBProgress (2): 18/312 kB | 14 kBProgress (2): 19/312 kB | 14 kBProgress (2): 21/312 kB | 14 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 172 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.1.0-RC1/junit-jupiter-params-6.1.0-RC1.jar
app-1  | Progress (1): 22/312 kBProgress (1): 23/312 kBProgress (1): 25/312 kBProgress (1): 26/312 kBProgress (1): 27/312 kBProgress (1): 29/312 kBProgress (1): 30/312 kBProgress (1): 31/312 kBProgress (1): 33/312 kBProgress (1): 34/312 kBProgress (1): 36/312 kBProgress (1): 37/312 kBProgress (1): 38/312 kBProgress (1): 40/312 kBProgress (1): 41/312 kBProgress (1): 42/312 kBProgress (1): 44/312 kBProgress (1): 45/312 kBProgress (1): 47/312 kBProgress (1): 48/312 kBProgress (1): 49/312 kBProgress (1): 51/312 kBProgress (1): 55/312 kBProgress (1): 59/312 kBProgress (1): 63/312 kBProgress (1): 68/312 kBProgress (1): 72/312 kBProgress (1): 76/312 kBProgress (1): 80/312 kBProgress (1): 84/312 kBProgress (1): 89/312 kBProgress (1): 93/312 kBProgress (1): 97/312 kBProgress (2): 97/312 kB | 0.9/6.8 kBProgress (2): 97/312 kB | 2.3/6.8 kBProgress (2): 101/312 kB | 2.3/6.8 kBProgress (2): 101/312 kB | 3.6/6.8 kBProgress (2): 101/312 kB | 5.0/6.8 kBProgress (2): 106/312 kB | 5.0/6.8 kBProgress (2): 106/312 kB | 6.4/6.8 kBProgress (2): 106/312 kB | 6.8 kB    Progress (2): 110/312 kB | 6.8 kBProgress (2): 114/312 kB | 6.8 kBProgress (2): 118/312 kB | 6.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 65 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.1.0-RC1/junit-jupiter-engine-6.1.0-RC1.jar
app-1  | Progress (1): 123/312 kBProgress (1): 127/312 kBProgress (1): 131/312 kBProgress (1): 135/312 kBProgress (1): 139/312 kBProgress (2): 139/312 kB | 0.9/3.8 kBProgress (2): 143/312 kB | 0.9/3.8 kBProgress (2): 143/312 kB | 2.3/3.8 kBProgress (3): 143/312 kB | 2.3/3.8 kB | 0.9/176 kBProgress (3): 143/312 kB | 3.6/3.8 kB | 0.9/176 kBProgress (3): 143/312 kB | 3.8 kB | 0.9/176 kB    Progress (3): 148/312 kB | 3.8 kB | 0.9/176 kBProgress (3): 152/312 kB | 3.8 kB | 0.9/176 kBProgress (3): 152/312 kB | 3.8 kB | 2.3/176 kBProgress (3): 152/312 kB | 3.8 kB | 3.6/176 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar (3.8 kB at 35 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.1.0-RC1/junit-platform-engine-6.1.0-RC1.jar
